Country,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974
Afghanistan,,3,1,,0,0,0,0,0,0,0,0,104,53,179,26,79,854,,84,297,84,,,,,,,21,368,286,661,1272,1053,3179,555,1940,1563,1464,1939,1496,2154,480,35,22,
Albania,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,4,4,14,18,48,23,17,5,3,4,4,3,3,1,2,6,3,,,,,,
Algeria,,0,0,0,0,0,0,0,1,0,0,0,0,3,7,8,7,0,3,,17,57,30,107,,951,264,16,9,30,4,5,35,30,66,108,132,71,114,116,73,108,169,282,350,329
Andorra,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,20,15,0,,,69,4,,0,0,16,0,0,0,0,0,,,,,23,,40,64,105,38,30,3,9,4,11,32,28,0,54,219,15,12,7,27
Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,3,3,3,4,2,31,20,8,10,14,10,13,22,36,79,86,139,267,266,191,148,290
Armenia,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,0,3,5,12,11,29,36,1,0,0,7,,,,,,,,,,,,,,,,
Australia,7,11,8,8,2,2,1,0,4,0,0,0,0,,0,0,0,0,1,0,0,0,0,,0,,39,14,8,7,1,61,32,44,17,0,1,2,18,1,0,3,7,3,22,32
Austria,,0,0,2,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,9,5,1,9
Azerbaijan,0,0,0,0,0,0,0,0,0,0,,3,4,0,0,0,0,0,0,7,19,20,38,146,883,841,170,72,66,4,,,,,,,,,,,,,,,,
Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,13,6
Bangladesh,14,36,5,2,6,13,2,16,11,27,23,43,86,34,125,117,78,73,122,21,58,123,96,164,282,295,497,855,801,711,1229,613,24,1124,204,1209,3520,1860,1342,1559,1134,952,107,,706,725
Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,20,28,1,2,1
Belarus,0,0,0,0,0,0,0,0,0,1,3,3,5,6,11,15,6,7,25,52,38,36,96,179,322,230,120,66,26,22,,,,,,,,,,,,,,,,
Belgium,6,2,3,6,2,0,1,1,0,0,0,0,0,0,0,0,1,1,0,,,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,3,0,0,1,0,3,3,5,14,16
Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,0,0,0,8,0,0,1,0
Benin,,,,,0,0,0,0,,,,,,,,,,0,,,,,,0,,,,,30,,59,14,47,6,16,2,2,3,1,127,4,3,1,4,8,3
Bhutan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,142,0,0,0,0,0,0,4,1,,40,1,3,7,4,19,4,0,1,5,4,6,,,,
Bolivia (Plurinational State of),0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,3,5,3,1,2,8,3,1,5,5,4,20,2,4,11,9,16,15,31,25,49,24,22,31,45,45,136,140,229,125
Bosnia and Herzegovina,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,15,1,2,0,24,9,9,9,28
Brazil,2,1,5,4,12,5,4,0,5,32,4,85,0,9,27,15,49,19,10,46,53,217,32,181,171,245,252,276,495,640,801,987,1284,1804,2304,2860,3369,3297,3846,4646,4546,5021,5685,5009,4004,3636
Brunei Darussalam,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,,0,0,0,0,0,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,,1,,0,,
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
Burkina Faso,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,13,15,28,42,51,383,737,751,759,725,27,8,11,8,21,
Burundi,,,,,,,,,0,0,0,0,0,0,0,0,,,,0,0,,,,0,,,30,1,0,2,3,2,3,14,4,19,8,20,6,15,9,8,54,33,17
Cabo Verde,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,2,,1,0,2,3,0,2,1,0,6,6,,
Cambodia,0,0,0,0,0,0,0,,,3,3,7,5,0,0,4,3,0,0,0,,0,0,0,,5,22,13,11,179,70,13,88,292,367,410,460,1503,1231,1559,,,,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,0,,0,,0,0,0,0,0,0,4,8,41,412,0,0,0,,,0,,,0,0
Canada,5,4,4,1,3,1,0,1,1,0,2,4,5,0,0,1,2,2,0,0,1,0,1,0,2,1,2,2,3,5,3,4,4,5,9,8,11,12,7,55,54,119,0,109,103,173
Central African Republic,56,48,106,0,0,0,35,0,,0,0,,0,,0,0,0,0,0,0,0,,0,,0,,,,,0,0,10,6,4,0,1,21,23,25,8,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,4,10,4,1,0,,,,0,5,1,3,5
Chile,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,8,12,25,36,47,132,183,290,223,154,76,122,203,253,344,536,554,491,428,412
China,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,2,9,11,12,19,16,40,35,,85,119,124,146,231,421,343,267,427,787,1423,3418,7227,6502,8481,9767,16921,20084,30721,23968,38246,25859
Colombia,1,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,11,0,2,3,7,12,14,45,76,10,16,42,23,45,23,252,54,127,117,145,0,171,175,244,280,260,303
Comoros,,,,,0,0,0,,,0,0,,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Congo,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,,0,0,0,,0,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,2,2,5
Cook Islands,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9
C̫te d'Ivoire,0,,,,,,,,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,432,
Croatia,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Cuba,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,1
Czechia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,37,18,70,66,167,163,317,155
Democratic Republic of the Congo,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,54,26,24,43,13,72,13,23,46,50
Denmark,0,0,1,,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Djibouti,,,,,,,0,0,0,0,0,0,0,,0,0,0,,0,0,2,2,,0,0,,0,0,0,0,0,4,0,,1,3,0,0,1,411,1,2,6,1,0,
Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0
Dominican Republic,7,1,1,3,1,0,0,0,2,4,5,3,4,16,39,122,38,35,47,52,44,25,25,6,13,4,6,31,11,27,29,105,77,52,100,142,124,120,125,187,267,334,389,433,299,359
Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,5,21,21,22,154,565,13,10,5,3,4,8,18,11,44,77,24,38,22,16,24,22,29,47,40,107
Egypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,2,3,1,6,10,18,29,44,55,59,110,184,368,630,663,727,994,804,411,333,317,418,573,699,584,
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,4,15,18,22,1,2,0,1,0,0,4,14
Equatorial Guinea,,,,0,0,0,0,0,0,,,,,,,,,0,0,,,,0,0,,,,,,,,,,,,,3,,,,,,,,,
Eritrea,0,0,3,4,2,,0,8,5,3,4,,,0,,3,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,14,19,7,11,3,7,0,,,,,,,,,,,,,,,,
Eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,5,,
Ethiopia,7184,,,,,,,,,,,,,,,,,,,,125,19,,,45,,,,,61,10,60,271,121,99,524,354,697,304,142,0,0,23,,,
Fiji,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,0,0,0,0,1,,0,,0,0,0,0,0,0,0,0,0,0,2,,,0,0,3,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,,,6,8,14,6,5,,,,0,5,1,3,0,5,0,1,,0,,,,0,0,0,1,0,0,0,1,0,2,4,4,2,4,3,6,3,8,14,20,26,19,22
Gabon,,,,,,,,,,,,,,0,,0,,0,,,,,,0,,,18,463,,,16,3,20,4,7,11,4,1,0,1,0,0,6,14,20,21
Gambia,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,0,0,0,2,0,1,3,5
Georgia,1,0,0,0,1,2,4,0,1,0,3,7,9,14,10,12,26,28,22,28,60,114,286,348,429,312,28,3,7,,,,,,,,,,,,,,,,,
Germany,15,26,11,9,14,9,4,9,4,8,4,0,2,0,1,1,0,1,0,0,1,1,3,3,4,8,9,1,2,6,5,4,8,7,4,8,17,30,7,19,13,20,26,88,37,17
Ghana,0,0,0,0,0,0,0,0,,47,0,,0,0,,,0,0,0,0,0,,,3,0,0,5,4,0,66,38,43,37,4,1,37,17,65,27,40,148,36,33,44,120,21
Greece,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,6,5,9
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0
Guatemala,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,1,2,10,0,0,0,17,3,13,14,17,9,4,5,3,4,7,17
Guinea,,0,0,0,,,0,0,0,0,0,0,0,0,36,8,134,114,0,0,0,0,0,0,,,,,,37,25,5,5,0,0,60,86,4,16,0,,10,,1,,
Guinea-Bissau,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,2,0,,,,,12,0,0,1,0,40,0,,0,0,0,0,5,10,0,0,,
Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,1,2,15
Haiti,55,105,76,5,32,3,0,0,2,46,0,3,5,5,3,37,2,6,5,0,8,0,0,0,0,,,,,0,2,29,7,4,55,25,21,26,24,23,7,8,12,25,31,15
Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,3,2,2
Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,6,2,3,2,17,6,10
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,9622,8788,5293,3380,2365,6094,3133,2525,4233,3434,3529,3977,3812,2834,5826,8465,4236,5301,5472,5125,1786,1378,1326,2504,2123,3040,7131,8115,12550,8425,11152,16472,12952,9426,15685,17055,13776,17191,26315,39231,31345,26653,24396,21825,30057,26912
Indonesia,495,1026,954,342,,430,775,1192,806,432,189,219,183,432,499,197,402,51,34,23,114,14,4355,562,597,64,82,129,1342,2200,1603,2079,268,928,1161,1792,1389,3285,3507,3674,3914,2782,2560,962,939,1148
Iran (Islamic Republic of),0,0,2,10,28,13,190,150,132,106,58,52,32,26,15,6,24,10,15,18,13,13,30,13,9,14,32,90,335,373,263,288,480,162,143,128,157,295,377,139,148,2922,265,383,1556,824
Iraq,0,2,2,1,2,5,4,3,0,2,13,6,3,6,6,17,,,33,34,142,181,290,460,133,132,239,369,261,10,238,415,314,350,1348,1378,1169,1260,1393,1122,994,915,1041,1027,1281,842
Ireland,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Italy,0,1,0,,1,,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,1,1,1,0,0,1,2,5,0,1,3,5,7,10,19,34,30,46,97,175,202,256,258
Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1,6,2,8,7,8,12,17,18,13,12,20,36,14,27,26
Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,1,1,,1,,1,,,5,,2,5,4,9,7,9,9,15,20,30,47,66,164,69,122,145,139,173
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,2,0,0,13,20,4,5,20,45,57,7,23,9
Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,5,5,9,1,0,4,14,14,13,17,75,162,455,1105,489,82,45,30,28,,,,,,,,,,,,,,,,
Kenya,,,,,,,,,,,,,,,,0,0,,6,15,13,3,0,,0,,,,,1,0,0,0,0,0,0,2,2,0,6395,0,0,64,,7,1
Kiribati,0,0,0,,,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24,1,0,0,0,0,0,
Kuwait,,0,,,,0,0,0,0,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,15,1,1,2,15,18,14,6,38
Kyrgyzstan,0,0,1,1,0,,0,0,0,0,0,0,1,2,1,2,1,3,13,15,66,138,292,412,704,304,6,4,10,6,,,,,,,,,,,,,,,,
Lao People's Democratic Republic,73,0,10,3,194,0,20,130,0,34,0,2,2,2,9,11,116,40,2,3,6,8,10,319,0,193,4,5,2,9,14,23,189,37,23,30,64,813,,11,,12,16,48,9,13
Latvia,2,3,3,6,10,13,14,8,6,2,6,28,18,32,20,20,26,45,91,264,81,67,42,112,369,250,12,8,5,3,,,,,,,,,,,,,,,,
